time,co2,temp,humidity,room,people,max_people,dataset_id
2026-03-23 15:26:00,861,23.46,23.81,WH286A,25,32,1
2026-03-23 15:26:10,864,23.43,23.8,WH286A,25,32,1
2026-03-23 15:26:20,866,23.49,23.82,WH286A,25,32,1
2026-03-23 15:26:30,865,23.49,23.85,WH286A,25,32,1
2026-03-23 15:26:40,865,23.48,23.79,WH286A,25,32,1
2026-03-23 15:26:50,863,23.49,23.83,WH286A,25,32,1
2026-03-23 15:27:00,862,23.51,23.83,WH286A,25,32,1
2026-03-23 15:27:10,861,23.5,23.79,WH286A,25,32,1
2026-03-23 15:27:20,862,23.49,23.83,WH286A,25,32,1
2026-03-23 15:27:30,863,23.49,23.82,WH286A,25,32,1
2026-03-23 15:27:40,863,23.55,23.81,WH286A,25,32,1
2026-03-23 15:27:50,864,23.54,23.74,WH286A,25,32,1
2026-03-23 15:28:00,863,23.59,23.78,WH286A,25,32,1
2026-03-23 15:28:10,864,23.58,23.76,WH286A,25,32,1
2026-03-23 15:28:20,863,23.58,23.82,WH286A,25,32,1
2026-03-23 15:28:30,862,23.56,23.81,WH286A,25,32,1
2026-03-23 15:28:40,865,23.53,23.83,WH286A,25,32,1
2026-03-23 15:28:50,863,23.55,23.8,WH286A,25,32,1
2026-03-23 15:29:00,862,23.52,23.79,WH286A,25,32,1
2026-03-23 15:29:10,863,23.51,23.76,WH286A,25,32,1
2026-03-23 15:29:20,861,23.52,23.83,WH286A,25,32,1
2026-03-23 15:29:30,862,23.52,23.79,WH286A,25,32,1
2026-03-23 15:29:40,863,23.53,23.82,WH286A,25,32,1
2026-03-23 15:29:50,863,23.52,23.83,WH286A,25,32,1
2026-03-23 15:30:00,863,23.51,23.81,WH286A,25,32,1
2026-03-23 15:30:10,861,23.55,23.8,WH286A,25,32,1
2026-03-23 15:30:20,860,23.54,23.84,WH286A,25,32,1
2026-03-23 15:30:30,861,23.54,23.81,WH286A,25,32,1
2026-03-23 15:30:40,863,23.58,23.79,WH286A,25,32,1
2026-03-23 15:30:50,865,23.56,23.8,WH286A,25,32,1
2026-03-23 15:31:00,862,23.62,23.78,WH286A,25,32,1
2026-03-23 15:31:10,864,23.64,23.81,WH286A,25,32,1
2026-03-23 15:31:20,865,23.62,23.85,WH286A,25,32,1
2026-03-23 15:31:30,866,23.62,23.85,WH286A,25,32,1
2026-03-23 15:31:40,866,23.58,23.83,WH286A,25,32,1
2026-03-23 15:31:50,867,23.58,23.78,WH286A,25,32,1
2026-03-23 15:32:00,866,23.6,23.86,WH286A,25,32,1
2026-03-23 15:32:10,866,23.59,23.84,WH286A,25,32,1
2026-03-23 15:32:20,866,23.59,23.86,WH286A,25,32,1
2026-03-23 15:32:30,867,23.6,23.78,WH286A,25,32,1
2026-03-23 15:32:40,867,23.61,23.82,WH286A,25,32,1
2026-03-23 15:32:50,869,23.61,23.85,WH286A,25,32,1
2026-03-23 15:33:00,868,23.59,23.79,WH286A,25,32,1
2026-03-23 15:33:10,866,23.59,23.88,WH286A,25,32,1
2026-03-23 15:33:20,865,23.58,23.83,WH286A,25,32,1
2026-03-23 15:33:30,867,23.59,23.81,WH286A,25,32,1
2026-03-23 15:33:40,866,23.61,23.84,WH286A,25,32,1
2026-03-23 15:33:50,865,23.61,23.84,WH286A,25,32,1
2026-03-23 15:34:00,866,23.63,23.87,WH286A,25,32,1
2026-03-23 15:34:10,864,23.62,23.84,WH286A,25,32,1
2026-03-23 15:34:20,865,23.63,23.88,WH286A,25,32,1
2026-03-23 15:34:30,866,23.64,23.86,WH286A,25,32,1
2026-03-23 15:34:40,866,23.65,23.89,WH286A,25,32,1
2026-03-23 15:34:50,865,23.63,23.89,WH286A,25,32,1
2026-03-23 15:35:00,862,23.63,23.89,WH286A,25,32,1
2026-03-23 15:35:10,863,23.65,23.84,WH286A,25,32,1
2026-03-23 15:35:20,868,23.67,23.83,WH286A,25,32,1
2026-03-23 15:35:30,868,23.66,23.89,WH286A,25,32,1
2026-03-23 15:35:40,868,23.68,23.87,WH286A,25,32,1
2026-03-23 15:35:50,869,23.64,23.92,WH286A,25,32,1
2026-03-23 15:36:00,870,23.65,23.89,WH286A,25,32,1
2026-03-23 15:36:10,869,23.64,23.89,WH286A,25,32,1
2026-03-23 15:36:20,867,23.64,23.92,WH286A,25,32,1
2026-03-23 15:36:30,869,23.65,23.9,WH286A,25,32,1
2026-03-23 15:36:40,870,23.63,23.91,WH286A,25,32,1
2026-03-23 15:36:50,871,23.63,23.9,WH286A,25,32,1
2026-03-23 15:37:00,872,23.65,23.86,WH286A,25,32,1
2026-03-23 15:37:10,871,23.66,23.88,WH286A,25,32,1
2026-03-23 15:37:20,872,23.6,23.9,WH286A,25,32,1
2026-03-23 15:37:30,875,23.62,23.87,WH286A,25,32,1
2026-03-23 15:37:40,875,23.65,23.86,WH286A,25,32,1
2026-03-23 15:37:50,873,23.65,23.85,WH286A,25,32,1
2026-03-23 15:38:00,870,23.65,23.91,WH286A,25,32,1
2026-03-23 15:38:10,870,23.66,23.87,WH286A,25,32,1
2026-03-23 15:38:20,870,23.63,23.89,WH286A,25,32,1
2026-03-23 15:38:30,872,23.67,23.89,WH286A,25,32,1
2026-03-23 15:38:40,871,23.67,23.9,WH286A,25,32,1
2026-03-23 15:38:50,870,23.72,23.87,WH286A,25,32,1
2026-03-23 15:39:00,872,23.7,23.83,WH286A,25,32,1
2026-03-23 15:39:10,870,23.72,23.83,WH286A,25,32,1
2026-03-23 15:39:20,873,23.72,23.85,WH286A,25,32,1
2026-03-23 15:39:30,874,23.7,23.89,WH286A,25,32,1
2026-03-23 15:39:40,871,23.7,23.87,WH286A,25,32,1
2026-03-23 15:39:50,871,23.73,23.85,WH286A,25,32,1
2026-03-23 15:40:00,871,23.69,23.84,WH286A,25,32,1
2026-03-23 15:40:10,870,23.7,23.84,WH286A,25,32,1
2026-03-23 15:40:20,871,23.7,23.9,WH286A,25,32,1
2026-03-23 15:40:30,870,23.69,23.94,WH286A,25,32,1
2026-03-23 15:40:40,871,23.68,23.91,WH286A,25,32,1
2026-03-23 15:40:50,874,23.66,23.81,WH286A,25,32,1
2026-03-23 15:41:00,874,23.66,23.85,WH286A,25,32,1
2026-03-23 15:41:10,873,23.66,23.86,WH286A,25,32,1
2026-03-23 15:41:20,875,23.69,23.85,WH286A,25,32,1
2026-03-23 15:41:30,875,23.68,23.87,WH286A,25,32,1
2026-03-23 15:41:40,875,23.72,23.86,WH286A,25,32,1
2026-03-23 15:41:50,875,23.7,23.88,WH286A,25,32,1
2026-03-23 15:42:00,874,23.73,23.86,WH286A,25,32,1
2026-03-23 15:42:10,875,23.7,23.87,WH286A,25,32,1
2026-03-23 15:42:20,874,23.68,23.87,WH286A,25,32,1
2026-03-23 15:42:30,875,23.73,23.88,WH286A,25,32,1
2026-03-23 15:42:40,877,23.73,23.88,WH286A,25,32,1
2026-03-23 15:42:50,879,23.77,23.9,WH286A,25,32,1
2026-03-23 15:43:00,883,23.77,23.86,WH286A,25,32,1
2026-03-23 15:43:10,879,23.8,23.81,WH286A,25,32,1
2026-03-23 15:43:20,880,23.8,23.82,WH286A,25,32,1
2026-03-23 15:43:30,879,23.77,23.86,WH286A,25,32,1
2026-03-23 15:43:40,880,23.77,23.84,WH286A,25,32,1
2026-03-23 15:43:50,881,23.79,23.88,WH286A,25,32,1
2026-03-23 15:44:00,880,23.79,23.89,WH286A,25,32,1
2026-03-23 15:44:10,876,23.76,23.89,WH286A,25,32,1
2026-03-23 15:44:20,877,23.78,23.9,WH286A,25,32,1
2026-03-23 15:44:30,882,23.81,23.93,WH286A,25,32,1
2026-03-23 15:44:40,882,23.79,23.87,WH286A,25,32,1
2026-03-23 15:44:50,881,23.79,23.92,WH286A,25,32,1
2026-03-23 15:45:00,883,23.81,23.86,WH286A,25,32,1
2026-03-23 15:45:10,883,23.81,23.88,WH286A,25,32,1
2026-03-23 15:45:20,885,23.8,23.87,WH286A,25,32,1
2026-03-23 15:45:30,885,23.86,23.9,WH286A,25,32,1
2026-03-23 15:45:40,884,23.85,23.9,WH286A,25,32,1
2026-03-23 15:45:50,883,23.82,23.91,WH286A,25,32,1
2026-03-23 15:46:00,883,23.82,23.86,WH286A,25,32,1
2026-03-23 15:46:10,882,23.88,23.88,WH286A,25,32,1
2026-03-23 15:46:20,884,23.87,23.9,WH286A,25,32,1
2026-03-23 15:46:30,882,23.9,23.86,WH286A,25,32,1
2026-03-23 15:46:40,882,23.88,23.9,WH286A,25,32,1
2026-03-23 15:46:50,881,23.89,23.87,WH286A,25,32,1
2026-03-23 15:47:00,880,23.91,23.9,WH286A,25,32,1
2026-03-23 15:47:10,880,23.88,23.88,WH286A,25,32,1
2026-03-23 15:47:20,879,23.88,23.84,WH286A,25,32,1
2026-03-23 15:47:30,876,23.9,23.86,WH286A,25,32,1
2026-03-23 15:47:40,875,23.87,23.89,WH286A,25,32,1
2026-03-23 15:47:50,876,23.87,23.9,WH286A,25,32,1
2026-03-23 15:48:00,876,23.84,23.87,WH286A,25,32,1
2026-03-23 15:48:10,876,23.84,23.92,WH286A,25,32,1
2026-03-23 15:48:20,873,23.86,23.87,WH286A,25,32,1
2026-03-23 15:48:30,873,23.89,23.91,WH286A,25,32,1
2026-03-23 15:48:40,872,23.9,23.86,WH286A,25,32,1
2026-03-23 15:48:50,872,23.9,23.86,WH286A,25,32,1
2026-03-23 15:49:00,874,23.9,23.84,WH286A,25,32,1
2026-03-23 15:49:10,873,23.88,23.89,WH286A,25,32,1
2026-03-23 15:49:20,874,23.91,23.85,WH286A,25,32,1
2026-03-23 15:49:30,874,23.89,23.85,WH286A,25,32,1
2026-03-23 15:49:40,873,23.91,23.85,WH286A,25,32,1
2026-03-23 15:49:50,875,23.92,23.87,WH286A,25,32,1
2026-03-23 15:50:00,877,23.96,23.88,WH286A,25,32,1
2026-03-23 15:50:10,876,23.98,23.86,WH286A,25,32,1
2026-03-23 15:50:20,873,23.95,23.87,WH286A,25,32,1
2026-03-23 15:50:30,873,23.98,23.9,WH286A,25,32,1
2026-03-23 15:50:40,873,23.92,23.83,WH286A,25,32,1
2026-03-23 15:50:50,873,23.94,23.83,WH286A,25,32,1
2026-03-23 15:51:00,875,23.95,23.85,WH286A,25,32,1
2026-03-23 15:51:10,875,23.96,23.87,WH286A,25,32,1
2026-03-23 15:51:20,877,23.94,23.91,WH286A,25,32,1
2026-03-23 15:51:30,876,23.92,23.89,WH286A,25,32,1
2026-03-23 15:51:40,873,23.93,23.93,WH286A,25,32,1
2026-03-23 15:51:50,875,23.91,23.92,WH286A,25,32,1
2026-03-23 15:52:00,874,23.9,23.91,WH286A,25,32,1
2026-03-23 15:52:10,875,23.9,23.88,WH286A,25,32,1
2026-03-23 15:52:20,873,23.88,23.87,WH286A,25,32,1
2026-03-23 15:52:30,873,23.86,23.88,WH286A,25,32,1
2026-03-23 15:52:40,872,23.86,23.89,WH286A,25,32,1
2026-03-23 15:52:50,871,23.86,23.83,WH286A,25,32,1
2026-03-23 15:53:00,870,23.83,23.88,WH286A,25,32,1
2026-03-23 15:53:10,869,23.85,23.81,WH286A,25,32,1
2026-03-23 15:53:20,867,23.83,23.81,WH286A,25,32,1
2026-03-23 15:53:30,863,23.79,23.84,WH286A,25,32,1
2026-03-23 15:53:40,864,23.74,23.81,WH286A,25,32,1
2026-03-23 15:53:50,863,23.76,23.76,WH286A,25,32,1
2026-03-23 15:54:00,860,23.77,23.7,WH286A,25,32,1
2026-03-23 15:54:10,859,23.74,23.75,WH286A,25,32,1
2026-03-23 15:54:20,860,23.77,23.75,WH286A,25,32,1
2026-03-23 15:54:30,859,23.78,23.76,WH286A,25,32,1
2026-03-23 15:54:40,858,23.75,23.73,WH286A,25,32,1
2026-03-23 15:54:50,858,23.7,23.67,WH286A,25,32,1
2026-03-23 15:55:00,858,23.7,23.69,WH286A,25,32,1
2026-03-23 15:55:10,857,23.72,23.68,WH286A,25,32,1
2026-03-23 15:55:20,853,23.68,23.67,WH286A,25,32,1
2026-03-23 15:55:30,853,23.64,23.62,WH286A,25,32,1
2026-03-23 15:55:40,849,23.65,23.6,WH286A,25,32,1
2026-03-23 15:55:50,848,23.63,23.63,WH286A,25,32,1
2026-03-23 15:56:00,846,23.65,23.6,WH286A,25,32,1
2026-03-23 15:56:10,845,23.63,23.55,WH286A,25,32,1
2026-03-23 15:56:20,844,23.61,23.59,WH286A,25,32,1
2026-03-23 15:56:30,844,23.63,23.52,WH286A,25,32,1
2026-03-23 15:56:40,842,23.61,23.52,WH286A,25,32,1
2026-03-23 15:56:50,838,23.61,23.51,WH286A,25,32,1
2026-03-23 15:57:00,835,23.6,23.47,WH286A,25,32,1
2026-03-23 15:57:10,834,23.6,23.49,WH286A,25,32,1
2026-03-23 15:57:20,835,23.63,23.41,WH286A,25,32,1
2026-03-23 15:57:30,834,23.64,23.39,WH286A,25,32,1
2026-03-23 15:57:40,832,23.61,23.4,WH286A,25,32,1
2026-03-23 15:57:50,829,23.59,23.44,WH286A,25,32,1
2026-03-23 15:58:00,823,23.58,23.36,WH286A,25,32,1
2026-03-23 15:58:10,819,23.6,23.41,WH286A,25,32,1
2026-03-23 15:58:20,817,23.58,23.38,WH286A,25,32,1
2026-03-23 15:58:30,815,23.57,23.3,WH286A,25,32,1
2026-03-23 15:58:40,811,23.56,23.33,WH286A,25,32,1
2026-03-23 15:58:50,809,23.56,23.33,WH286A,25,32,1
2026-03-23 15:59:00,806,23.59,23.32,WH286A,25,32,1
2026-03-23 15:59:10,802,23.57,23.29,WH286A,25,32,1
2026-03-23 15:59:20,798,23.55,23.26,WH286A,25,32,1
2026-03-23 15:59:30,794,23.53,23.3,WH286A,25,32,1
2026-03-23 15:59:40,793,23.52,23.23,WH286A,25,32,1
2026-03-23 15:59:50,791,23.49,23.22,WH286A,25,32,1
2026-03-23 16:00:00,787,23.48,23.23,WH286A,25,32,1
2026-03-23 16:00:10,785,23.47,23.23,WH286A,25,32,1
2026-03-23 16:00:20,783,23.48,23.15,WH286A,25,32,1
2026-03-23 16:00:30,781,23.49,23.17,WH286A,25,32,1
2026-03-23 16:00:40,776,23.47,23.13,WH286A,25,32,1
2026-03-23 16:00:50,772,23.45,23.09,WH286A,25,32,1
2026-03-23 16:01:00,766,23.44,23.13,WH286A,25,32,1
2026-03-23 16:01:10,760,23.43,23.13,WH286A,25,32,1
2026-03-23 16:01:20,758,23.42,23.1,WH286A,25,32,1
2026-03-23 16:01:30,755,23.44,23.05,WH286A,25,32,1
2026-03-23 16:01:40,753,23.39,23.03,WH286A,25,32,1
2026-03-23 16:01:50,750,23.4,23.07,WH286A,25,32,1
2026-03-23 16:02:00,746,23.4,23.09,WH286A,25,32,1
2026-03-23 16:02:10,744,23.37,23.06,WH286A,25,32,1
2026-03-23 16:02:20,740,23.36,22.98,WH286A,25,32,1
2026-03-23 16:02:30,734,23.38,23.01,WH286A,25,32,1
2026-03-23 16:02:40,731,23.38,22.99,WH286A,25,32,1
2026-03-23 16:02:50,730,23.37,22.98,WH286A,25,32,1
2026-03-23 16:03:00,728,23.37,22.97,WH286A,25,32,1
2026-03-23 16:03:10,726,23.36,22.95,WH286A,25,32,1
2026-03-23 16:03:20,724,23.36,22.96,WH286A,25,32,1
2026-03-23 16:03:30,722,23.38,22.95,WH286A,25,32,1
2026-03-23 16:03:40,719,23.38,22.91,WH286A,25,32,1
2026-03-23 16:03:50,718,23.36,22.86,WH286A,25,32,1
2026-03-23 16:04:00,715,23.41,22.9,WH286A,25,32,1
2026-03-23 16:04:10,713,23.4,22.93,WH286A,25,32,1
2026-03-23 16:04:20,711,23.38,22.88,WH286A,25,32,1
2026-03-23 16:04:30,710,23.36,22.83,WH286A,25,32,1
2026-03-23 16:04:40,708,23.38,22.83,WH286A,25,32,1
2026-03-23 16:04:50,705,23.38,22.85,WH286A,25,32,1
2026-03-23 16:05:00,702,23.39,22.84,WH286A,25,32,1
2026-03-23 16:05:10,700,23.4,22.82,WH286A,25,32,1
2026-03-25 14:58:35,525,25.15,28.17,WH286A,22,32,2
2026-03-25 14:58:45,527,25.02,28.77,WH286A,22,32,2
2026-03-25 14:58:54,529,24.96,29.3,WH286A,22,32,2
2026-03-25 14:59:05,530,24.85,30.06,WH286A,22,32,2
2026-03-25 14:59:14,527,24.79,30.44,WH286A,22,32,2
2026-03-25 14:59:24,527,24.76,30.78,WH286A,22,32,2
2026-03-25 14:59:34,528,24.74,31.11,WH286A,22,32,2
2026-03-25 14:59:45,531,24.74,31.41,WH286A,22,32,2
2026-03-25 14:59:55,532,24.78,31.59,WH286A,22,32,2
2026-03-25 15:00:05,533,24.8,31.79,WH286A,22,32,2
2026-03-25 15:00:15,532,24.81,31.95,WH286A,22,32,2
2026-03-25 15:00:34,539,24.87,32.31,WH286A,22,32,2
2026-03-25 15:00:55,542,24.84,32.56,WH286A,22,32,2
2026-03-25 15:01:35,555,24.93,32.71,WH286A,22,32,2
2026-03-25 15:01:55,568,24.99,32.81,WH286A,22,32,2
2026-03-25 15:02:05,572,25.05,32.8,WH286A,22,32,2
2026-03-25 15:02:51,581,25.16,32.78,WH286A,22,32,2
2026-03-25 15:03:01,590,25.23,32.81,WH286A,22,32,2
2026-03-25 15:03:11,594,25.26,32.78,WH286A,22,32,2
2026-03-25 15:03:21,598,25.32,32.83,WH286A,22,32,2
2026-03-25 15:03:31,602,25.32,32.76,WH286A,22,32,2
2026-03-25 15:03:41,605,25.34,32.79,WH286A,22,32,2
2026-03-25 15:03:51,609,25.36,32.72,WH286A,22,32,2
2026-03-25 15:04:01,611,25.34,32.78,WH286A,22,32,2
2026-03-25 15:04:11,617,25.37,32.71,WH286A,22,32,2
2026-03-25 15:04:21,622,25.38,32.72,WH286A,22,32,2
2026-03-25 15:04:31,625,25.46,32.69,WH286A,22,32,2
2026-03-25 15:04:41,627,25.48,32.63,WH286A,22,32,2
2026-03-25 15:04:51,630,25.49,32.6,WH286A,22,32,2
2026-03-25 15:05:01,636,25.55,32.58,WH286A,22,32,2
2026-03-25 15:05:11,639,25.54,32.56,WH286A,22,32,2
2026-03-25 15:05:21,642,25.58,32.56,WH286A,22,32,2
2026-03-25 15:05:31,642,25.58,32.55,WH286A,22,32,2
2026-03-25 15:05:41,648,25.54,32.56,WH286A,22,32,2
2026-03-25 15:05:51,651,25.52,32.55,WH286A,22,32,2
2026-03-25 15:06:01,658,25.55,32.49,WH286A,22,32,2
2026-03-25 15:06:11,660,25.58,32.45,WH286A,22,32,2
2026-03-25 15:06:21,664,25.59,32.45,WH286A,22,32,2
2026-03-25 15:06:31,666,25.64,32.41,WH286A,22,32,2
2026-03-25 15:06:41,672,25.69,32.39,WH286A,22,32,2
2026-03-25 15:06:51,676,25.7,32.37,WH286A,22,32,2
2026-03-25 15:07:01,681,25.73,32.37,WH286A,22,32,2
2026-03-25 15:07:11,685,25.69,32.36,WH286A,22,32,2
2026-03-25 15:07:21,690,25.69,32.33,WH286A,22,32,2
2026-03-25 15:07:31,692,25.76,32.28,WH286A,22,32,2
2026-03-25 15:07:41,696,25.78,32.24,WH286A,22,32,2
2026-03-25 15:07:51,697,25.82,32.21,WH286A,22,32,2
2026-03-25 15:08:01,698,25.85,32.17,WH286A,22,32,2
2026-03-25 15:08:11,701,25.88,32.14,WH286A,22,32,2
2026-03-25 15:08:21,705,25.88,32.17,WH286A,22,32,2
2026-03-25 15:08:32,709,25.87,32.14,WH286A,22,32,2
2026-03-25 15:08:41,711,25.87,32.13,WH286A,22,32,2
2026-03-25 15:08:51,716,25.84,32.13,WH286A,22,32,2
2026-03-25 15:09:01,718,25.87,32.11,WH286A,22,32,2
2026-03-25 15:09:11,721,25.9,32.06,WH286A,22,32,2
2026-03-25 15:09:21,726,25.92,32.03,WH286A,22,32,2
2026-03-25 15:09:31,731,25.91,32.07,WH286A,22,32,2
2026-03-25 15:09:43,734,25.94,32.02,WH286A,22,32,2
2026-03-25 15:09:52,735,25.98,31.97,WH286A,22,32,2
2026-03-25 15:10:01,739,25.99,31.97,WH286A,22,32,2
2026-03-25 15:10:11,743,26.01,31.89,WH286A,22,32,2
2026-03-25 15:10:21,747,26.03,31.96,WH286A,22,32,2
2026-03-25 15:10:31,748,26.05,31.89,WH286A,22,32,2
2026-03-25 15:10:41,748,26.05,31.82,WH286A,22,32,2
2026-03-25 15:10:51,751,26.05,31.87,WH286A,22,32,2
2026-03-25 15:11:01,753,26.08,31.81,WH286A,22,32,2
2026-03-25 15:11:11,755,26.11,31.79,WH286A,22,32,2
2026-03-25 15:11:21,758,26.08,31.79,WH286A,22,32,2
2026-03-25 15:11:31,759,26.11,31.79,WH286A,22,32,2
2026-03-25 15:11:41,761,26.11,31.76,WH286A,22,32,2
2026-03-25 15:11:51,763,26.15,31.77,WH286A,22,32,2
2026-03-25 15:12:01,769,26.13,31.74,WH286A,22,32,2
2026-03-25 15:12:11,771,26.14,31.66,WH286A,22,32,2
2026-03-25 15:12:21,774,26.18,31.65,WH286A,22,32,2
2026-03-25 15:12:31,775,26.18,31.68,WH286A,22,32,2
2026-03-25 15:12:41,776,26.14,31.66,WH286A,22,32,2
2026-03-25 15:12:51,777,26.21,31.63,WH286A,22,32,2
2026-03-25 15:13:01,777,26.21,31.59,WH286A,22,32,2
2026-03-25 15:13:11,777,26.21,31.63,WH286A,22,32,2
2026-03-25 15:13:21,778,26.22,31.51,WH286A,22,32,2
2026-03-25 15:13:31,778,26.21,31.55,WH286A,22,32,2
2026-03-25 15:13:41,785,26.13,31.59,WH286A,22,32,2
2026-03-25 15:13:51,789,26.17,31.54,WH286A,22,32,2
2026-03-25 15:14:01,790,26.13,31.53,WH286A,22,32,2
2026-03-25 15:14:11,793,26.1,31.53,WH286A,22,32,2
2026-03-25 15:14:21,793,26.12,31.54,WH286A,22,32,2
2026-03-25 15:14:31,796,26.13,31.53,WH286A,22,32,2
2026-03-25 15:14:41,803,26.1,31.5,WH286A,22,32,2
2026-03-25 15:14:51,801,26.12,31.49,WH286A,22,32,2
2026-03-25 15:15:01,803,26.12,31.47,WH286A,22,32,2
2026-03-25 15:15:11,805,26.13,31.44,WH286A,22,32,2
2026-03-25 15:15:21,806,26.18,31.42,WH286A,22,32,2
2026-03-25 15:15:31,810,26.2,31.34,WH286A,22,32,2
2026-03-25 15:15:41,811,26.23,31.37,WH286A,22,32,2
2026-03-25 15:15:51,815,26.23,31.28,WH286A,22,32,2
2026-03-25 15:16:01,816,26.28,31.28,WH286A,22,32,2
2026-03-25 15:16:11,816,26.29,31.29,WH286A,22,32,2
2026-03-25 15:16:21,818,26.31,31.35,WH286A,22,32,2
2026-03-25 15:16:31,816,26.32,31.23,WH286A,22,32,2
2026-03-25 15:16:41,815,26.38,31.27,WH286A,22,32,2
2026-03-25 15:16:51,818,26.36,31.22,WH286A,22,32,2
2026-03-25 15:17:01,819,26.35,31.22,WH286A,22,32,2
2026-03-25 15:17:11,819,26.31,31.23,WH286A,22,32,2
2026-03-25 15:17:21,822,26.31,31.21,WH286A,22,32,2
2026-03-25 15:17:31,824,26.32,31.17,WH286A,22,32,2
2026-03-25 15:17:41,824,26.33,31.15,WH286A,22,32,2
2026-03-25 15:17:51,823,26.34,31.19,WH286A,22,32,2
2026-03-25 15:18:01,825,26.34,31.04,WH286A,22,32,2
2026-03-25 15:18:11,824,26.3,31.15,WH286A,22,32,2
2026-03-25 15:18:21,826,26.31,31.1,WH286A,22,32,2
2026-03-25 15:18:31,826,26.34,31.08,WH286A,22,32,2
2026-03-25 15:18:41,827,26.35,31.09,WH286A,22,32,2
2026-03-25 15:18:51,828,26.36,31.05,WH286A,22,32,2
2026-03-25 15:19:01,829,26.39,30.99,WH286A,22,32,2
2026-03-25 15:19:11,831,26.4,30.96,WH286A,22,32,2
2026-03-25 15:19:21,831,26.39,31,WH286A,22,32,2
2026-03-25 15:19:31,832,26.37,31.03,WH286A,22,32,2
2026-03-25 15:19:41,830,26.34,31.01,WH286A,22,32,2
2026-03-25 15:19:51,829,26.36,30.95,WH286A,22,32,2
2026-03-25 15:20:01,830,26.35,30.97,WH286A,22,32,2
2026-03-25 15:20:11,831,26.37,30.89,WH286A,22,32,2
2026-03-25 15:20:21,829,26.39,30.94,WH286A,22,32,2
2026-03-25 15:20:31,827,26.36,30.92,WH286A,22,32,2
2026-03-25 15:20:41,828,26.37,30.92,WH286A,22,32,2
2026-03-25 15:20:51,829,26.4,30.88,WH286A,22,32,2
2026-03-25 15:21:01,829,26.4,30.88,WH286A,22,32,2
2026-03-25 15:21:11,830,26.42,30.8,WH286A,22,32,2
2026-03-25 15:21:21,831,26.47,30.78,WH286A,22,32,2
2026-03-25 15:21:31,831,26.48,30.79,WH286A,22,32,2
2026-03-25 15:21:41,832,26.49,30.82,WH286A,22,32,2
2026-03-25 15:21:51,832,26.53,30.78,WH286A,22,32,2
2026-03-25 15:22:01,832,26.46,30.73,WH286A,22,32,2
2026-03-25 15:22:11,836,26.44,30.8,WH286A,22,32,2
2026-03-25 15:22:21,838,26.41,30.77,WH286A,22,32,2
2026-03-25 15:22:31,839,26.38,30.81,WH286A,22,32,2
2026-03-25 15:22:41,839,26.41,30.79,WH286A,22,32,2
2026-03-25 15:22:51,840,26.43,30.75,WH286A,22,32,2
2026-03-25 15:23:01,844,26.48,30.69,WH286A,22,32,2
2026-03-25 15:23:11,845,26.5,30.68,WH286A,22,32,2
2026-03-25 15:23:21,844,26.53,30.67,WH286A,22,32,2
2026-03-25 15:23:31,843,26.52,30.65,WH286A,22,32,2
2026-03-25 15:23:41,843,26.53,30.62,WH286A,22,32,2
2026-03-25 15:23:51,846,26.56,30.59,WH286A,22,32,2
2026-03-25 15:24:01,846,26.56,30.61,WH286A,22,32,2
2026-03-25 15:24:11,842,26.56,30.56,WH286A,22,32,2
2026-03-25 15:24:21,842,26.56,30.63,WH286A,22,32,2
2026-03-25 15:24:31,844,26.55,30.67,WH286A,22,32,2
2026-03-25 15:24:41,844,26.47,30.62,WH286A,22,32,2
2026-03-25 15:24:51,843,26.45,30.63,WH286A,22,32,2
2026-03-25 15:25:01,842,26.47,30.61,WH286A,22,32,2
2026-03-25 15:25:11,842,26.49,30.59,WH286A,22,32,2
2026-03-25 15:25:21,841,26.5,30.57,WH286A,22,32,2
2026-03-25 15:25:31,838,26.5,30.6,WH286A,22,32,2
2026-03-25 15:25:41,839,26.54,30.52,WH286A,22,32,2
2026-03-25 15:25:51,842,26.58,30.43,WH286A,22,32,2
2026-03-25 15:26:01,845,26.57,30.48,WH286A,22,32,2
2026-03-25 15:26:11,845,26.56,30.5,WH286A,22,32,2
2026-03-25 15:26:21,847,26.56,30.48,WH286A,22,32,2
2026-03-25 15:26:31,843,26.55,30.46,WH286A,22,32,2
2026-03-25 15:26:41,843,26.49,30.49,WH286A,22,32,2
2026-03-25 15:26:51,842,26.47,30.48,WH286A,22,32,2
2026-03-25 15:27:01,845,26.53,30.51,WH286A,22,32,2
2026-03-25 15:27:11,847,26.56,30.44,WH286A,22,32,2
2026-03-25 15:27:21,849,26.59,30.39,WH286A,22,32,2
2026-03-25 15:27:31,847,26.62,30.43,WH286A,22,32,2
2026-03-25 15:27:41,847,26.56,30.41,WH286A,22,32,2
2026-03-25 15:27:51,846,26.57,30.34,WH286A,22,32,2
2026-03-25 15:28:01,846,26.52,30.37,WH286A,22,32,2
2026-03-25 15:28:11,846,26.55,30.41,WH286A,22,32,2
2026-03-25 15:28:21,847,26.55,30.38,WH286A,22,32,2
2026-03-25 15:28:31,846,26.58,30.36,WH286A,22,32,2
2026-03-25 15:28:41,845,26.58,30.38,WH286A,22,32,2
2026-03-25 15:28:51,845,26.57,30.3,WH286A,22,32,2
2026-03-25 15:29:01,845,26.58,30.3,WH286A,22,32,2
2026-03-25 15:29:11,848,26.58,30.32,WH286A,22,32,2
